
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.64s/it]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Start training

  0%|          | 0/59 [00:00<?, ?it/s]
  2%|▏         | 1/59 [00:03<02:54,  3.00s/it]
  3%|▎         | 2/59 [00:05<02:41,  2.84s/it]
  5%|▌         | 3/59 [00:08<02:39,  2.85s/it]
  7%|▋         | 4/59 [00:11<02:37,  2.86s/it]
  8%|▊         | 5/59 [00:14<02:34,  2.86s/it]
 10%|█         | 6/59 [00:17<02:31,  2.86s/it]
 12%|█▏        | 7/59 [00:20<02:29,  2.87s/it]
 14%|█▎        | 8/59 [00:24<02:43,  3.21s/it]
 15%|█▌        | 9/59 [00:27<02:51,  3.42s/it]
 17%|█▋        | 10/59 [00:31<02:54,  3.57s/it]
 19%|█▊        | 11/59 [00:34<02:40,  3.35s/it]
 20%|██        | 12/59 [00:37<02:30,  3.20s/it]
 22%|██▏       | 13/59 [00:40<02:22,  3.10s/it]
 24%|██▎       | 14/59 [00:43<02:16,  3.03s/it]
 25%|██▌       | 15/59 [00:46<02:11,  2.99s/it]
 27%|██▋       | 16/59 [00:48<02:06,  2.95s/it]
 29%|██▉       | 17/59 [00:51<02:03,  2.95s/it]
 31%|███       | 18/59 [00:55<02:11,  3.21s/it]
 32%|███▏      | 19/59 [00:59<02:15,  3.39s/it]
 34%|███▍      | 20/59 [01:02<02:06,  3.23s/it]
 36%|███▌      | 21/59 [01:05<01:58,  3.13s/it]
 37%|███▋      | 22/59 [01:08<01:52,  3.05s/it]
 39%|███▉      | 23/59 [01:11<01:49,  3.05s/it]
 41%|████      | 24/59 [01:14<01:44,  3.00s/it]
 42%|████▏     | 25/59 [01:16<01:40,  2.96s/it]
 44%|████▍     | 26/59 [01:19<01:37,  2.95s/it]
 46%|████▌     | 27/59 [01:23<01:41,  3.16s/it]
 47%|████▋     | 28/59 [01:27<01:40,  3.25s/it]
 49%|████▉     | 29/59 [01:30<01:40,  3.34s/it]
 51%|█████     | 30/59 [01:33<01:32,  3.19s/it]
 53%|█████▎    | 31/59 [01:36<01:26,  3.10s/it]
 54%|█████▍    | 32/59 [01:39<01:22,  3.06s/it]
 56%|█████▌    | 33/59 [01:42<01:18,  3.00s/it]
 58%|█████▊    | 34/59 [01:45<01:14,  2.97s/it]
 59%|█████▉    | 35/59 [01:47<01:10,  2.94s/it]
 61%|██████    | 36/59 [01:50<01:07,  2.92s/it]
 63%|██████▎   | 37/59 [01:55<01:13,  3.36s/it]
 64%|██████▍   | 38/59 [01:59<01:14,  3.55s/it]
 66%|██████▌   | 39/59 [02:02<01:11,  3.59s/it]
 68%|██████▊   | 40/59 [02:05<01:04,  3.37s/it]
 69%|██████▉   | 41/59 [02:08<00:58,  3.23s/it]
 71%|███████   | 42/59 [02:11<00:53,  3.13s/it]
 73%|███████▎  | 43/59 [02:14<00:48,  3.04s/it]
 75%|███████▍  | 44/59 [02:17<00:44,  2.99s/it]
 76%|███████▋  | 45/59 [02:20<00:41,  2.95s/it]
 78%|███████▊  | 46/59 [02:23<00:40,  3.14s/it]
 80%|███████▉  | 47/59 [02:27<00:39,  3.26s/it]
 81%|████████▏ | 48/59 [02:30<00:36,  3.31s/it]
 83%|████████▎ | 49/59 [02:33<00:31,  3.19s/it]
 85%|████████▍ | 50/59 [02:36<00:27,  3.09s/it]
 86%|████████▋ | 51/59 [02:39<00:24,  3.04s/it]
 88%|████████▊ | 52/59 [02:42<00:20,  2.99s/it]
 90%|████████▉ | 53/59 [02:45<00:17,  2.98s/it]
 92%|█████████▏| 54/59 [02:47<00:14,  2.95s/it]
 93%|█████████▎| 55/59 [02:50<00:11,  2.93s/it]
 95%|█████████▍| 56/59 [02:54<00:09,  3.22s/it]
